Marca,Nombre,Modelo_carro,Año_carro,Precio,Existencias
Cadillac,filtro de aceite,Escalade,2009,23,0
Ford,correa de distribución,626,1996,193,93
Chrysler,amortiguadores,Crossfire,2004,790,48
Isuzu,correa de distribución,i-Series,2006,205,43
Ford,pastillas de freno,Courier,1989,520,42
Honda,bujías,Civic,2008,77,85
Dodge,correa de distribución,Ram 1500,2008,249,93
Audi,bujías,Allroad,2004,527,26
GMC,pastillas de freno,2500 Club Coupe,1998,185,23
Pontiac,amortiguadores,Firebird,1968,591,57
Ford,pastillas de freno,Expedition,2003,340,0
Mercedes-Benz,correa de distribución,SL-Class,2000,118,97
Rolls-Royce,bujías,Phantom,2010,574,71
Chevrolet,pastillas de freno,Avalanche 2500,2004,59,66
Chevrolet,amortiguadores,Beretta,1994,576,78
Porsche,amortiguadores,911,2000,418,29
Ford,correa de distribución,F-Series,2008,131,44
Chevrolet,pastillas de freno,Corvette,1978,144,52
Buick,bujías,Regal,2001,436,79
Volkswagen,filtro de aceite,GTI,1998,195,3
Honda,bujías,CR-V,1998,503,96
Toyota,bujías,Solara,2006,481,85
Pontiac,amortiguadores,Bonneville,1984,20,35
Chevrolet,amortiguadores,Venture,2003,676,26
Toyota,amortiguadores,Echo,2003,750,24
Chevrolet,amortiguadores,Cruze,2012,544,30
Buick,bujías,Terraza,2005,429,87
Chevrolet,pastillas de freno,Tahoe,2005,651,37
Mitsubishi,amortiguadores,Lancer Evolution,2006,745,36
Mercedes-Benz,bujías,300E,1992,540,73
Dodge,correa de distribución,Spirit,1994,218,0
Ford,pastillas de freno,Aerostar,1986,213,13
Lexus,correa de distribución,ES,1998,666,12
Ford,bujías,F150,1996,262,35
Chevrolet,correa de distribución,Express 2500,2012,672,89
Maybach,amortiguadores,Landaulet,2012,80,76
Suzuki,filtro de aceite,Reno,2005,483,2
Audi,filtro de aceite,A8,1999,84,12
Saab,amortiguadores,9-2X,2005,85,7
Lexus,amortiguadores,GS,2003,152,16
BMW,bujías,X3,2005,470,33
Oldsmobile,filtro de aceite,Silhouette,1997,112,93
Volkswagen,amortiguadores,GTI,1992,314,29
Hyundai,filtro de aceite,Veracruz,2008,8,3
Dodge,pastillas de freno,Ram 1500,2008,383,22
Lamborghini,correa de distribución,Diablo,1999,402,16
Lexus,filtro de aceite,ES,1992,353,88
Land Rover,amortiguadores,Freelander,2008,321,21
Toyota,bujías,Camry,2009,621,72
Aston Martin,bujías,Vantage,2009,75,52
Dodge,bujías,Neon,2003,671,94
BMW,filtro de aceite,X3,2007,121,27
Pontiac,amortiguadores,GTO,1966,318,21
Nissan,bujías,Frontier,2002,460,4
GMC,filtro de aceite,Sierra 1500,2013,176,20
Acura,pastillas de freno,CL,1998,83,10
Chevrolet,amortiguadores,Classic,2005,286,3
Volkswagen,filtro de aceite,riolet,1992,339,22
Mercedes-Benz,filtro de aceite,E-Class,1986,679,2
Kia,amortiguadores,Spectra,2009,332,95
Mercedes-Benz,filtro de aceite,GL-Class,2009,566,65
Oldsmobile,correa de distribución,LSS,1999,166,34
Isuzu,amortiguadores,Hombre Space,1999,469,2
Lexus,filtro de aceite,ES,1998,356,21
Subaru,amortiguadores,XT,1988,119,49
BMW,amortiguadores,525,2006,59,35
GMC,pastillas de freno,1500,1994,406,33
Nissan,correa de distribución,Frontier,2010,620,58
Mercury,amortiguadores,Capri,1986,165,22
Fiat,filtro de aceite,500,2012,608,93
Subaru,amortiguadores,Legacy,2004,752,29
Ford,bujías,E150,2005,647,13
Cadillac,pastillas de freno,DeVille,1994,58,28
Buick,correa de distribución,Enclave,2010,718,76
Dodge,pastillas de freno,Grand Caravan,1997,511,84
Cadillac,filtro de aceite,DeVille,1992,271,79
Pontiac,correa de distribución,Bonneville,1985,3,19
Chrysler,amortiguadores,Town & Country,2005,580,50
BMW,correa de distribución,X5,2010,363,73
Cadillac,pastillas de freno,SRX,2012,545,29
BMW,filtro de aceite,X6,2011,463,89
Kia,filtro de aceite,Soul,2011,188,53
Nissan,bujías,Cube,2009,105,36
Mercury,filtro de aceite,Tracer,1997,527,22
Kia,amortiguadores,Spectra,2005,252,69
Mazda,filtro de aceite,MX-5,1999,415,87
BMW,bujías,X5,2012,42,49
Subaru,pastillas de freno,Legacy,1998,310,90
Mercury,pastillas de freno,Topaz,1993,153,24
Audi,pastillas de freno,100,1994,252,69
Toyota,pastillas de freno,MR2,2004,280,13
Ford,pastillas de freno,F150,2004,209,83
Land Rover,bujías,LR3,2008,446,51
Mazda,pastillas de freno,B-Series,1987,214,86
Chrysler,amortiguadores,Sebring,2001,194,51
BMW,bujías,550,2006,337,41
Ford,pastillas de freno,F250,1998,22,65
Ford,pastillas de freno,Econoline E250,1997,29,67
Bentley,amortiguadores,Continental GT,2006,615,30
Audi,bujías,A6,1997,397,21
Dodge,filtro de aceite,Ram 3500,2003,31,95
Ford,correa de distribución,Crown Victoria,2010,21,96
Maybach,bujías,62,2008,277,42
Ford,pastillas de freno,F-Series,1987,100,60
Ford,correa de distribución,Five Hundred,2006,624,43
Hyundai,filtro de aceite,Tiburon,2005,510,72
Honda,filtro de aceite,Accord,2000,512,20
Chevrolet,pastillas de freno,Silverado 3500,2012,36,9
Mercedes-Benz,amortiguadores,R-Class,2009,407,59
Honda,amortiguadores,CR-V,2003,338,22
GMC,correa de distribución,Envoy,2008,301,33
Dodge,correa de distribución,Avenger,2000,405,37
Subaru,pastillas de freno,Impreza,2011,657,0
Dodge,correa de distribución,Caravan,2005,649,36
GMC,pastillas de freno,Yukon,2005,368,24
Nissan,pastillas de freno,Maxima,2010,528,89
Chevrolet,correa de distribución,Tahoe,2005,490,16
Mazda,correa de distribución,B-Series,1999,288,32
Ford,amortiguadores,Fiesta,2001,456,12
BMW,bujías,745,2004,271,26
Chrysler,pastillas de freno,LHS,1995,383,59
Pontiac,amortiguadores,Aztek,2002,548,16
Nissan,amortiguadores,240SX,1993,219,27
Buick,correa de distribución,Enclave,2012,182,64
Lincoln,bujías,Town Car,1991,375,68
Ford,pastillas de freno,F350,2012,758,81
Infiniti,amortiguadores,Q,2006,344,84
Infiniti,correa de distribución,G,1994,467,67
Mercedes-Benz,correa de distribución,SL-Class,2005,640,59
Pontiac,filtro de aceite,Grand Prix,1991,415,48
Toyota,correa de distribución,Celica,1995,555,31
Toyota,correa de distribución,4Runner,2003,332,29
BMW,correa de distribución,5 Series,1997,563,83
Hyundai,amortiguadores,Sonata,1995,697,11
BMW,pastillas de freno,7 Series,1994,134,23
